scientific_name.x,Mass_kg,Mass_source
Falcipennis canadensis,0.456,Zammuto_1986
Rana clamitans,0.028,Wikipedia
Rana sylvatica,0.0144,Trochet_etal_2014
Pelobates fuscus,0.0216,Trochet_etal_2014
Bombina variegata,0.00632,Trochet_etal_2014
Salamandra salamandra,0.03523,Trochet_etal_2014
Bombina bombina,0.00307,Trochet_etal_2014
Bufo bufo,0.07654,Trochet_etal_2014
Epidalea calamita,0.05022,Trochet_etal_2014
Hyla arborea,0.00604,Trochet_etal_2014
Rana arvalis,0.0108,Trochet_etal_2014
Rana dalmatina,0.02099,Trochet_etal_2014
Rana temporaria,0.04224,Trochet_etal_2014
Anaxyrus americanus,0.06,Trochet_etal_2014
Alytes obstetricans,0.0117,Trochet_etal_2014
Triturus carnifex,0.00884,Trochet_etal
NA,0.0013,Trochet_etal
NA,0.00177,Trochet_etal
NA,0.002,Trochet_etal
NA,0.00268,Trochet_etal
NA,0.00296,Trochet_etal
NA,0.00318,Trochet_etal
Rana iberica,0.00603,Trochet_etal
NA,0.00628,Trochet_etal
NA,0.00662,Trochet_etal
NA,0.00734,Trochet_etal
Salamandra atra aurorae,0.0082,Trochet_etal
NA,8.91E-03,Trochet_etal
NA,0.03318,Trochet_etal
NA,0.0369,Trochet_etal
NA,0.07621,Trochet_etal
NA,0.30723,Trochet_etal
Glaucomys sabrinus,0.14884,Tamburello_etal_2015
Heterodon platirhinos,0.14732,Tamburello_etal_2015
Pantherophis obsoletus,0.6428,Tamburello_etal_2015
Bubo virginianus,1.51,Tamburello_etal_2015
Deirochelys reticularia,0.588,Tamburello_etal_2015
Chrysemys picta,0.3545,Tamburello_etal_2015
Sylvilagus palustris,1.34999,Tamburello_etal_2015
Vulpes rueppellii,3.24997,Tamburello_etal_2015
Glaucomys volans,0.0645,Tamburello_etal_2015
Emydoidea blandingii,1.294,Tamburello_etal_2015
Aepyceros melampus,63.50384,Tamburello_etal_2015
Sciurus aberti,0.7938,Tamburello_etal_2015
Macropus rufogriseus,16.85,Tamburello_etal_2015
Scalopus aquaticus,0.1035,Tamburello_etal_2015
Acinonyx jubatus,50,Tamburello_etal_2015
Lemmus sibiricus,0.09214,Tamburello_etal_2015
Alces alces,307.22744,Tamburello_etal_2015
Antilocapra americana,46.0999,Tamburello_etal_2015
Apodemus sylvaticus,0.0212,Tamburello_etal_2015
Capreolus capreolus,24.05027,Tamburello_etal_2015
Cervus elaphus,234.75778,Tamburello_etal_2015
Cervus nippon,29.45032,Tamburello_etal_2015
Coracias garrulus,0.103,Tamburello_etal_2015
Dipodomys merriami,0.04182,Tamburello_etal_2015
Dipodomys spectabilis,0.14458,Tamburello_etal_2015
Dipodomys stephensi,0.0762,Tamburello_etal_2015
Fringilla coelebs,0.02325,Tamburello_etal_2015
Gulo gulo,21.54567,Tamburello_etal_2015
Helogale parvula,0.28184,Tamburello_etal_2015
Lanius collurio,0.03,Tamburello_etal_2015
Lepus americanus,1.36079,Tamburello_etal_2015
Lepus californicus,2.26798,Tamburello_etal_2015
Lepus europaeus,5.25001,Tamburello_etal_2015
Lepus timidus,2.82501,Tamburello_etal_2015
Lynx canadensis,10.20587,Tamburello_etal_2015
Lynx lynx,29.99991,Tamburello_etal_2015
Lynx rufus,11.33992,Tamburello_etal_2015
Macropus fuliginosus,22.12483,Tamburello_etal_2015
Marmota flaviventris,3.40197,Tamburello_etal_2015
Marmota monax,3.40197,Tamburello_etal_2015
Martes americana,0.88349,Tamburello_etal_2015
Martes pennanti,3.17519,Tamburello_etal_2015
Microtus agrestis,0.038,Tamburello_etal_2015
Microtus ochrogaster,0.03544,Tamburello_etal_2015
Microtus pennsylvanicus,0.04961,Tamburello_etal_2015
Motacilla flava,0.0175,Tamburello_etal_2015
Muscicapa striata,0.0128,Tamburello_etal_2015
Mustela erminea,0.27054,Tamburello_etal_2015
Neotoma cinerea,0.39548,Tamburello_etal_2015
Ochotona princeps,0.1465,Tamburello_etal_2015
Odocoileus hemionus,53.86417,Tamburello_etal_2015
Odocoileus virginianus,87.88404,Tamburello_etal_2015
Oenanthe oenanthe,0.0252,Tamburello_etal_2015
Onychomys torridus,0.022,Tamburello_etal_2015
Oryctolagus cuniculus,1.6,Tamburello_etal_2015
Otospermophilus beecheyi,0.72575,Tamburello_etal_2015
Ovis canadensis,90.71936,Tamburello_etal_2015
Phoenicurus phoenicurus,0.01521,Tamburello_etal_2015
Puma concolor,89.99948,Tamburello_etal_2015
Rangifer tarandus,102.05869,Tamburello_etal_2015
Sciurus niger,0.95299,Tamburello_etal_2015
Sciurus vulgaris,0.3275,Tamburello_etal_2015
